AVERAGE DISCOVERY PROPORTION: 0.24915600000000002
AVERAGE EXIT NODE CHURN RESILIENCE: 3.3212121212121213

true
 Update from <0.87.0>  
<0.230.0>: Bye 
<0.234.0>: Bye 
<0.112.0>: Bye 
<0.238.0>: Bye 
<0.315.0>: Bye 
<0.257.0>: Bye 
<0.362.0>: Bye 
<0.364.0>: Bye 
<0.387.0>: Bye 
<0.309.0>: Bye 
<0.314.0>: Bye 
<0.420.0>: Bye 
<0.426.0>: Bye 
<0.428.0>: Bye 
<0.433.0>: Bye 
<0.346.0>: Bye 
<0.377.0>: Bye 
<0.474.0>: Bye 
<0.479.0>: Bye 
<0.518.0>: Bye 
<0.519.0>: Bye 
<0.528.0>: Bye 
<0.529.0>: Bye 
<0.542.0>: Bye 
<0.549.0>: Bye 
<0.558.0>: Bye 
<0.562.0>: Bye 
<0.575.0>: Bye 
 Update from <0.86.0>  
 Update from <0.210.0>  
 Update from <0.88.0>  
 Update from <0.212.0>  
 Update from <0.89.0>  
 Update from <0.138.0>  
 Update from <0.213.0>  
 Update from <0.90.0>  
 Update from <0.214.0>  
 Update from <0.139.0>  
 Update from <0.91.0>  
 Update from <0.215.0>  
 Update from <0.146.0>  
 Update from <0.92.0>  
 Update from <0.216.0>  
 Update from <0.148.0>  
 Update from <0.93.0>  
 Update from <0.217.0>  
 Update from <0.152.0>  
 Update from <0.94.0>  
 Update from <0.218.0>  
 Update from <0.155.0>  
 Update from <0.219.0>  
 Update from <0.95.0>  
 Update from <0.164.0>  
 Update from <0.220.0>  
 Update from <0.221.0>  
 Update from <0.96.0>  
 Update from <0.165.0>  
 Update from <0.222.0>  
 Update from <0.171.0>  
 Update from <0.97.0>  
 Update from <0.223.0>  
 Update from <0.176.0>  
 Update from <0.98.0>  
 Update from <0.226.0>  
 Update from <0.227.0>  
 Update from <0.178.0>  
 Update from <0.99.0>  
 Update from <0.228.0>  
 Update from <0.179.0>  
 Update from <0.100.0>  
 Update from <0.229.0>  
 Update from <0.183.0>  
 Update from <0.230.0>  
 Update from <0.101.0>  
 Update from <0.184.0>  
 Update from <0.231.0>  
 Update from <0.185.0>  
 Update from <0.232.0>  
 Update from <0.102.0>  
 Update from <0.186.0>  
 Update from <0.233.0>  
 Update from <0.103.0>  
 Update from <0.187.0>  
 Update from <0.234.0>  
 Update from <0.235.0>  
 Update from <0.104.0>  
 Update from <0.188.0>  
 Update from <0.236.0>  
 Update from <0.105.0>  
 Update from <0.189.0>  
 Update from <0.106.0>  
 Update from <0.190.0>  
 Update from <0.237.0>  
 Update from <0.107.0>  
 Update from <0.243.0>  
 Update from <0.191.0>  
 Update from <0.244.0>  
 Update from <0.108.0>  
 Update from <0.192.0>  
 Update from <0.245.0>  
 Update from <0.193.0>  
 Update from <0.246.0>  
 Update from <0.109.0>  
 Update from <0.194.0>  
 Update from <0.247.0>  
 Update from <0.110.0>  
 Update from <0.248.0>  
 Update from <0.195.0>  
 Update from <0.111.0>  
 Update from <0.249.0>  
 Update from <0.196.0>  
 Update from <0.112.0>  
 Update from <0.113.0>  
 Update from <0.258.0>  
 Update from <0.197.0>  
 Update from <0.260.0>  
 Update from <0.114.0>  
 Update from <0.198.0>  
 Update from <0.264.0>  
 Update from <0.115.0>  
 Update from <0.267.0>  
 Update from <0.199.0>  
 Update from <0.116.0>  
 Update from <0.200.0>  
 Update from <0.270.0>  
 Update from <0.117.0>  
 Update from <0.273.0>  
 Update from <0.201.0>  
 Update from <0.118.0>  
 Update from <0.276.0>  
 Update from <0.202.0>  
 Update from <0.119.0>  
 Update from <0.279.0>  
 Update from <0.120.0>  
 Update from <0.203.0>  
 Update from <0.282.0>  
 Update from <0.121.0>  
 Update from <0.285.0>  
 Update from <0.204.0>  
 Update from <0.122.0>  
 Update from <0.205.0>  
 Update from <0.289.0>  
 Update from <0.123.0>  
 Update from <0.206.0>  
 Update from <0.292.0>  
 Update from <0.207.0>  
 Update from <0.295.0>  
 Update from <0.124.0>  
 Update from <0.208.0>  
 Update from <0.125.0>  
 Update from <0.297.0>  
 Update from <0.209.0>  
 Update from <0.298.0>  
 Update from <0.126.0>  
 Update from <0.211.0>  
 Update from <0.300.0>  
 Update from <0.127.0>  
 Update from <0.128.0>  
 Update from <0.224.0>  
 Update from <0.302.0>  
 Update from <0.129.0>  
 Update from <0.303.0>  
 Update from <0.225.0>  
 Update from <0.304.0>  
 Update from <0.130.0>  
 Update from <0.238.0>  
 Update from <0.239.0>  
 Update from <0.131.0>  
 Update from <0.305.0>  
 Update from <0.132.0>  
 Update from <0.306.0>  
 Update from <0.240.0>  
 Update from <0.241.0>  
 Update from <0.133.0>  
 Update from <0.307.0>  
 Update from <0.134.0>  
 Update from <0.310.0>  
 Update from <0.242.0>  
 Update from <0.135.0>  
 Update from <0.250.0>  
 Update from <0.136.0>  
 Update from <0.312.0>  
 Update from <0.251.0>  
 Update from <0.137.0>  
 Update from <0.313.0>  
 Update from <0.252.0>  
 Update from <0.140.0>  
 Update from <0.315.0>  
 Update from <0.316.0>  
 Update from <0.141.0>  
 Update from <0.253.0>  
 Update from <0.142.0>  
 Update from <0.254.0>  
 Update from <0.318.0>  
 Update from <0.320.0>  
 Update from <0.255.0>  
 Update from <0.143.0>  
 Update from <0.323.0>  
 Update from <0.325.0>  
 Update from <0.256.0>  
 Update from <0.144.0>  
 Update from <0.326.0>  
 Update from <0.257.0>  
 Update from <0.145.0>  
 Update from <0.261.0>  
 Update from <0.327.0>  
 Update from <0.147.0>  
 Update from <0.329.0>  
 Update from <0.262.0>  
 Update from <0.149.0>  
 Update from <0.330.0>  
 Update from <0.263.0>  
 Update from <0.150.0>  
 Update from <0.333.0>  
 Update from <0.265.0>  
 Update from <0.151.0>  
 Update from <0.335.0>  
 Update from <0.337.0>  
 Update from <0.266.0>  
 Update from <0.153.0>  
 Update from <0.154.0>  
 Update from <0.338.0>  
 Update from <0.268.0>  
 Update from <0.156.0>  
 Update from <0.339.0>  
 Update from <0.269.0>  
 Update from <0.341.0>  
 Update from <0.271.0>  
 Update from <0.157.0>  
 Update from <0.343.0>  
 Update from <0.158.0>  
 Update from <0.272.0>  
 Update from <0.344.0>  
 Update from <0.274.0>  
 Update from <0.159.0>  
 Update from <0.348.0>  
 Update from <0.275.0>  
 Update from <0.160.0>  
 Update from <0.161.0>  
 Update from <0.350.0>  
 Update from <0.277.0>  
 Update from <0.162.0>  
 Update from <0.278.0>  
 Update from <0.351.0>  
 Update from <0.163.0>  
 Update from <0.353.0>  
 Update from <0.280.0>  
 Update from <0.166.0>  
 Update from <0.356.0>  
 Update from <0.281.0>  
 Update from <0.167.0>  
 Update from <0.358.0>  
 Update from <0.283.0>  
 Update from <0.168.0>  
 Update from <0.361.0>  
 Update from <0.284.0>  
 Update from <0.169.0>  
 Update from <0.362.0>  
 Update from <0.363.0>  
 Update from <0.286.0>  
 Update from <0.170.0>  
 Update from <0.364.0>  
 Update from <0.365.0>  
 Update from <0.172.0>  
 Update from <0.287.0>  
 Update from <0.173.0>  
 Update from <0.367.0>  
 Update from <0.174.0>  
 Update from <0.288.0>  
 Update from <0.370.0>  
 Update from <0.290.0>  
 Update from <0.371.0>  
 Update from <0.175.0>  
 Update from <0.291.0>  
 Update from <0.373.0>  
 Update from <0.177.0>  
 Update from <0.376.0>  
 Update from <0.180.0>  
 Update from <0.293.0>  
 Update from <0.181.0>  
 Update from <0.182.0>  
 Update from <0.294.0>  
 Update from <0.379.0>  
 Update from <0.296.0>  
 Update from <0.259.0>  
 Update from <0.381.0>  
 Update from <0.299.0>  
 Update from <0.382.0>  
 Update from <0.385.0>  
 Update from <0.301.0>  
 Update from <0.387.0>  
 Update from <0.308.0>  
 Update from <0.394.0>  
 Update from <0.309.0>  
 Update from <0.395.0>  
 Update from <0.311.0>  
 Update from <0.314.0>  
 Update from <0.317.0>  
 Update from <0.396.0>  
 Update from <0.319.0>  
 Update from <0.420.0>  
 Update from <0.321.0>  
 Update from <0.421.0>  
 Update from <0.322.0>  
 Update from <0.422.0>  
 Update from <0.324.0>  
 Update from <0.328.0>  
 Update from <0.423.0>  
 Update from <0.331.0>  
 Update from <0.424.0>  
 Update from <0.332.0>  
 Update from <0.426.0>  
 Update from <0.427.0>  
 Update from <0.334.0>  
