AVERAGE DISCOVERY PROPORTION: 0.17130000000000004
AVERAGE EXIT NODE CHURN RESILIENCE: 3.051282051282051
AVERAGE BYZANTINE PROPORTION: 0.9782135076252724

true
 Update from <0.87.0>  
<0.117.0>: Bye 
<0.115.0>: Bye 
<0.127.0>: Bye 
<0.148.0>: Bye 
 Update from <0.101.0>  
 Update from <0.171.0>  
 Update from <0.88.0>  
 Update from <0.102.0>  
 Update from <0.180.0>  
 Update from <0.103.0>  
 Update from <0.89.0>  
 Update from <0.181.0>  
 Update from <0.104.0>  
 Update from <0.90.0>  
 Update from <0.105.0>  
 Update from <0.182.0>  
 Update from <0.106.0>  
 Update from <0.91.0>  
 Update from <0.107.0>  
 Update from <0.183.0>  
 Update from <0.92.0>  
 Update from <0.108.0>  
 Update from <0.185.0>  
 Update from <0.93.0>  
 Update from <0.109.0>  
 Update from <0.110.0>  
 Update from <0.186.0>  
 Update from <0.94.0>  
 Update from <0.95.0>  
 Update from <0.111.0>  
 Update from <0.112.0>  
 Update from <0.96.0>  
 Update from <0.113.0>  
 Update from <0.114.0>  
 Update from <0.97.0>  
 Update from <0.115.0>  
 Update from <0.116.0>  
 Update from <0.117.0>  
 Update from <0.98.0>  
 Update from <0.118.0>  
 Update from <0.119.0>  
 Update from <0.99.0>  
 Update from <0.120.0>  
 Update from <0.121.0>  
 Update from <0.122.0>  
 Update from <0.100.0>  
 Update from <0.123.0>  
 Update from <0.124.0>  
 Update from <0.126.0>  
 Update from <0.125.0>  
 Update from <0.143.0>  
 Update from <0.127.0>  
 Update from <0.144.0>  
 Update from <0.128.0>  
 Update from <0.129.0>  
 Update from <0.145.0>  
 Update from <0.130.0>  
 Update from <0.131.0>  
 Update from <0.146.0>  
 Update from <0.132.0>  
 Update from <0.133.0>  
 Update from <0.148.0>  
 Update from <0.134.0>  
 Update from <0.135.0>  
 Update from <0.136.0>  
 Update from <0.149.0>  
 Update from <0.137.0>  
 Update from <0.138.0>  
 Update from <0.139.0>  
 Update from <0.140.0>  
 Update from <0.151.0>  
 Update from <0.141.0>  
 Update from <0.153.0>  
 Update from <0.142.0>  
 Update from <0.150.0>  
 Update from <0.147.0>  
 Update from <0.154.0>  
 Update from <0.152.0>  
 Update from <0.156.0>  
 Update from <0.155.0>  
 Update from <0.157.0>  
 Update from <0.160.0>  
 Update from <0.158.0>  
